# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372019482572 581 4d27d5e4ad3ac32e85e9a4521e095cc5cd2d8a27 C:\Users\mgarcia\AndroidStudioProjects\androidorangeProject\androidorange\build\res\all\debug\drawable-mdpi\btn_default_normal_disable.9.png
1372153583679 1474 fb38d3661a35d9c8033969e81a40295edcee1cf2 C:\Users\mgarcia\AndroidStudioProjects\androidorangeProject\androidorange\build\res\all\debug\layout-sw320dp\title_bar.xml
1372019482444 924 d57c36b08210bd6ad1fb25edbc8b0fc1fcb889d0 C:\Users\mgarcia\AndroidStudioProjects\androidorangeProject\androidorange\build\res\all\debug\layout\activity_map.xml
1372019482554 733 92b5baf2b65018985adc32d17c9ff90c8e464dc4 C:\Users\mgarcia\AndroidStudioProjects\androidorangeProject\androidorange\build\res\all\debug\drawable-mdpi\btn_default_normal_red.9.png
1372019482536 991 0e242e96c448b47114ebe4a8fe73c1cc7613c93c C:\Users\mgarcia\AndroidStudioProjects\androidorangeProject\androidorange\build\res\all\debug\drawable-mdpi\btn_default_normal.9.png
1372019232853 130 90e37035f35f83953c491e73e930b7aea297a472 C:\Users\mgarcia\AndroidStudioProjects\androidorangeProject\androidorange\build\res\all\debug\values-sw720dp-land\values.xml
1372019482536 859 436bbc8d9d3e705905f2540e3e7d67df001820c7 C:\Users\mgarcia\AndroidStudioProjects\androidorangeProject\androidorange\build\res\all\debug\drawable-mdpi\btn_default_normal_brown.9.png
1372019232851 210 c41731f5631a90fa989588ef97e9476fc244b438 C:\Users\mgarcia\AndroidStudioProjects\androidorangeProject\androidorange\build\res\all\debug\values-v11\values.xml
1372070670353 75092 66d1bf7bdf9132af7ee4e5c169e533449369ed20 C:\Users\mgarcia\AndroidStudioProjects\androidorangeProject\androidorange\build\res\all\debug\drawable-hdpi\OrangeAdMedia.png
1372086631622 2759 0c674b1fe33e6c271612b5aa9f75f2fc26b23c63 C:\Users\mgarcia\AndroidStudioProjects\androidorangeProject\androidorange\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1372153583679 2235 e423347436b1cb5caf3d611933fae491b4264911 C:\Users\mgarcia\AndroidStudioProjects\androidorangeProject\androidorange\build\res\all\debug\layout-sw320dp\activity_main.xml
1372019482531 1492 03eda8ef81791a6f05052274e568f3b3eac9e919 C:\Users\mgarcia\AndroidStudioProjects\androidorangeProject\androidorange\build\res\all\debug\drawable-mdpi\btn_default_selected.9.png
1372019482552 1455 e99f260915d24c1b7bf705b12a43d020ce11b819 C:\Users\mgarcia\AndroidStudioProjects\androidorangeProject\androidorange\build\res\all\debug\drawable-mdpi\btn_default_pressed.9.png
1372019482447 27578 8af00f566190800921cb1da02bc67bcf36d8aee7 C:\Users\mgarcia\AndroidStudioProjects\androidorangeProject\androidorange\build\res\all\debug\drawable-hdpi\globe.png
